State, Date, Frequency, Estimated Unemployment Rate (%),  Estimated Employed , Estimated Labour Participation Rate (%),Area
Andhra Pradesh, 31-05-2019, Monthly,3.65," 11,999,139 ",43.24,Rural
Andhra Pradesh, 30-06-2019, Monthly,3.05," 11,755,881 ",42.05,Rural
Andhra Pradesh, 31-07-2019, Monthly,3.75," 12,086,707 ",43.5,Rural
Andhra Pradesh, 31-08-2019, Monthly,3.32," 12,285,693 ",43.97,Rural
Andhra Pradesh, 30-09-2019, Monthly,5.17," 12,256,762 ",44.68,Rural
Andhra Pradesh, 31-10-2019, Monthly,3.52," 12,017,412 ",43.01,Rural
Andhra Pradesh, 30-11-2019, Monthly,4.12," 11,397,681 ",41,Rural
Andhra Pradesh, 31-12-2019, Monthly,4.38," 12,528,395 ",45.14,Rural
Andhra Pradesh, 31-01-2020, Monthly,4.84," 12,016,676 ",43.46,Rural
Andhra Pradesh, 29-02-2020, Monthly,5.91," 11,723,617 ",42.83,Rural
Andhra Pradesh, 31-03-2020, Monthly,4.06," 11,359,660 ",40.66,Rural
Andhra Pradesh, 30-04-2020, Monthly,16.29," 8,792,827 ",36.03,Rural
Andhra Pradesh, 31-05-2020, Monthly,14.46," 9,526,902 ",38.16,Rural
Andhra Pradesh, 30-06-2020, Monthly,0.85," 15,572,975 ",53.76,Rural
Assam, 31-05-2019, Monthly,4.29," 11,749,334 ",57.39,Rural
Assam, 30-06-2019, Monthly,5.08," 8,923,222 ",43.87,Rural
Assam, 31-07-2019, Monthly,4.26," 9,911,534 ",48.21,Rural
Assam, 31-08-2019, Monthly,5.79," 9,292,039 ",45.83,Rural
Assam, 30-09-2019, Monthly,4.46," 11,468,349 ",55.67,Rural
Assam, 31-10-2019, Monthly,4.65," 8,395,906 ",40.76,Rural
Assam, 30-11-2019, Monthly,4.66," 9,625,362 ",46.64,Rural
Assam, 31-01-2020, Monthly,4.29," 11,420,996 ",54.9,Rural
Assam, 29-02-2020, Monthly,3.26," 8,462,814 ",40.17,Rural
Assam, 31-03-2020, Monthly,3.77," 9,878,742 ",47.05,Rural
Assam, 31-05-2020, Monthly,9.38," 9,926,176 ",50,Rural
Assam, 30-06-2020, Monthly,0," 7,544,937 ",34.38,Rural
Bihar, 31-05-2019, Monthly,9.27," 24,322,330 ",39.75,Rural
Bihar, 30-06-2019, Monthly,10.2," 24,097,712 ",39.71,Rural
Bihar, 31-07-2019, Monthly,13.44," 23,248,875 ",39.66,Rural
Bihar, 31-08-2019, Monthly,11," 22,260,203 ",36.85,Rural
Bihar, 30-09-2019, Monthly,8.87," 23,905,700 ",38.57,Rural
Bihar, 31-10-2019, Monthly,12.47," 24,053,140 ",40.31,Rural
Bihar, 30-11-2019, Monthly,12.4," 22,445,989 ",37.51,Rural
Bihar, 31-12-2019, Monthly,10.16," 22,914,530 ",37.25,Rural
Bihar, 31-01-2020, Monthly,9.13," 23,409,006 ",37.54,Rural
Bihar, 29-02-2020, Monthly,9.61," 23,168,192 ",37.28,Rural
Bihar, 31-03-2020, Monthly,15.39," 22,667,882 ",38.88,Rural
Bihar, 30-04-2020, Monthly,45.09," 14,645,275 ",38.63,Rural
Bihar, 31-05-2020, Monthly,47.26," 14,050,319 ",38.5,Rural
